"StationName","ID","District","lon","lat","StartYear","EndYear","Type","% Available","% missing","Number of Years","% Available 2022","% missing 2022","Remarks"
"Abetifi","14067ABE","Kwahu East",-0.7472,6.6803,1981,2023,"Synoptic",95.7274753263292,4.2725246736708,44,95.7274753263292,4.2725246736708,""
"Abetifi-Kwahu","14042ABE","Kwahu East",-0.7472,6.6803,1964,2018,"Climate",40.6292000597342,59.3707999402658,27,37.8747099767981,62.1252900232019,""
"Aboso","18039ABO","Prestea-Huni Valley",-1.9667,5.3667,1953,1969,"Climate",66.8509462045503,33.1490537954497,13,21.8606591572799,78.1393408427201,""
"Aboso","18039ABO","Prestea-Huni Valley",-1.95,5.35,1953,1969,"Rainfall",66.8509462045503,33.1490537954497,13,21.8606591572799,78.1393408427201,""
"Aburi","23029ABU","Akuapem South",-0.1743,5.8513,1979,2020,"Agromet",92.1293042867182,7.87069571328179,39,89.825282631038,10.174717368962,""
"Aburi","23029ABU","Akuapem South",-0.1667,5.85,1979,2020,"Climate",92.1293042867182,7.87069571328179,39,89.825282631038,10.174717368962,""
"Achimota","23005ACH","Ayawaso East",-0.2167,5.6167,1953,1972,"Climate",88.3641341546886,11.6358658453114,21,25.2473892126569,74.7526107873431,""
"Achimota","23082ACH","Ayawaso East",-0.2167,5.6167,1964,2018,"Climate",16.9197073025039,83.0802926974961,14,15.7726218097448,84.2273781902552,""
"Ada","23002ADA","Dangme East",0.622,5.7777,1951,2021,"Synoptic",95.7274515096595,4.27254849034048,71,94.3988135979922,5.60118640200776,""
"Adidome","07062ADI","Central Tongu",0.5167,6.0667,1964,2021,"Agromet",58.9143261741798,41.0856738258202,43,57.9164733178654,42.0835266821346,""
"Adubia Manso","17027ADU","Amansie West",-1.95,6.4,2011,2019,"Agromet",22.299969577122,77.700030422878,7,16.7237052247319,83.2762947752681,""
"Adubia Manso","17027EDU","Amansie West",-1.95,6.4,2002,2019,"Agromet",68.3602068755704,31.6397931244296,17,58.5919165580183,41.4080834419817,""
"Afienya","23071AFI","Ningo Prampram",0.0167,5.8,1964,2019,"Agromet",74.787327662071,25.212672337929,49,70.9837587006961,29.0162412993039,""
"Afife-Weta","23067AFI","Ketu North",0.9167,6.0833,1972,2012,"Agromet",81.4035790598291,18.5964209401709,39,65.4444921623363,34.5555078376637,""
"Agogo","20003AGO","Asante Akim North",-1.0833,6.7833,1963,2013,"Climate",93.8640755851407,6.13592441485935,52,79.7855350216746,20.2144649783254,""
"Agona Swedru","23038AGO","Agona West",-0.7,5.5167,1963,1970,"Climate",90.6980896268524,9.30191037314765,9,20.6554444173376,79.3445555826624,""
"Agona Swedru","23038AGO","Agona West",-0.7,5.5167,1963,1970,"Rainfall",90.6980896268524,9.30191037314765,9,20.6554444173376,79.3445555826624,""
"Agona Swedru","23066AGO","Agona West",-0.7,5.5167,1970,2022,"Climate",90.8719909081517,9.12800909184833,54,90.8719909081517,9.12800909184833,""
"Ahunda Adaklu","07031AHU","Adaklu",0.55,6.3,1963,2005,"Climate",71.2466573284095,28.7533426715905,38,51.0609171800137,48.9390828199863,""
"Akaa","07000AKA","Jasikan",0.4,7.4333,1956,1997,"Climate",90.3135388827325,9.68646111726746,43,56.6157240928408,43.3842759071592,""
"Akatsi","15076AKA","Akatsi South",0.8,6.1167,1976,2022,"Synoptic",97.0990854546514,2.90091454534863,48,97.0990854546514,2.90091454534863,""
"Akatsi School","15051AKA","Akatsi South",0.8008,6.1256,1971,1983,"Agromet",63.18449873631,36.81550126369,11,15.7952930026852,84.2047069973148,""
"Akim Oda","21088ODA","Birim Central",-0.9784,5.9293,1972,2022,"Synoptic",93.1984109942023,6.80158900579772,52,93.1984109942023,6.80158900579772,""
"Akokoaso","19001AKO","Akyem Mansa",-1.0667,6.15,1974,2018,"Agromet",81.4249209053298,18.5750790946702,43,74.7778957367156,25.2221042632844,""
"Akosombo","07059AKO","Asuogyaman",0.05,6.3,1963,2020,"Agromet",90.2619778144914,9.73802218550861,59,87.2553045859001,12.7446954140999,""
"Akrokerri","17021AKR","Adansi North",-1.6333,6.3,2012,2020,"Climate",69.4951338199513,30.5048661800487,10,56.8690890990543,43.1309109009457,""
"Akrokerri","17040AKR","Adansi North",-1.65,6.2999,1963,2018,"Climate",61.4696391903784,38.5303608096216,42,57.3716632443532,42.6283367556468,""
"Akropong Akwapim","10062AKR","Akwapem North",-0.0833,5.9667,1995,2000,"Climate",81.9343065693431,18.0656934306569,7,17.5613571917473,82.4386428082527,""
"Akropong Akwapim","14062AKR","Akwapem North",-0.0833,5.9667,1963,2016,"Climate",93.8399918880552,6.16000811194483,55,84.4581336983801,15.5418663016199,""
"Akropong Wassaw","18002WAS","Akwapem North",-2.0833,5.7833,2000,2016,"Agromet",84.2995169082126,15.7004830917874,18,62.3140102368766,37.6859897631234,""
"Akuse","07003AKU","Yilo Krobo",0.1193,6.0945,1960,2020,"Synoptic",89.8433643014227,10.1566356985773,59,86.9931771761331,13.0068228238669,""
"Amankwakrom","07024AMA","Kwahu Afram Plains North",0.0167,7.05,1966,1986,"Agromet",63.0307337004797,36.9692662995203,17,29.0736264186504,70.9263735813496,""
"Amankwakrom","07024AMA","Kwahu Afram Plains North",0.0167,7.05,1966,1986,"Climate",63.0307337004797,36.9692662995203,17,29.0736264186504,70.9263735813496,""
"Amedzofe","07060AME","Ho West",0.4333,6.85,1963,2010,"Climate",92.4309833447411,7.56901665525895,49,73.9447866757928,26.0552133242072,""
"Amelorkope","07032AME","Central Tongu",0.5833,6.1167,1956,1967,"Climate",84.1965471447543,15.8034528552457,13,24.5805723953193,75.4194276046807,""
"Amelorkope","07032AME","Central Tongu",0.5833,6.1167,1956,1967,"Rainfall",84.1965471447543,15.8034528552457,13,24.5805723953193,75.4194276046807,""
"Amentia","19022AME","Asante Akim South",-1.1667,6.2167,1955,1981,"Climate",42.5471506793754,57.4528493206246,18,16.8941498570681,83.1058501429319,""
"Ampaam New","14051AMP","Kwahu South",-0.3333,6.6167,1978,1985,"Agromet",86.5845311430527,13.4154688569473,9,15.3930396690192,84.6069603309808,""
"Anyinasi","23013AIY","Nzema East",-2.4667,5.0333,1953,2011,"Agromet",58.0537379924822,41.9462620075178,40,48.9302616654281,51.0697383345719,""
"Apam","23061APA","Gomoa West",-0.7333,5.2833,1963,2016,"Climate",84.7495437031028,15.2504562968972,54,76.2765229295003,23.7234770704997,""
"Asamankese","23018ASA","West Akim",-0.6667,5.8667,1952,2022,"Climate",90.0589981876374,9.94100181236263,72,90.0589981876374,9.94100181236263,""
"Asante Krom (Dodi)","07075ASA","Asuogyaman",0.15,6.5333,1973,2009,"Agromet",88.2936214296285,11.7063785703715,38,65.3378600372358,34.6621399627642,""
"Asebu","23007ASE","Abura Asebu Kwamankese",-1.2167,5.2167,1964,1982,"Climate",85.0576368876081,14.9423631123919,20,27.3921113689095,72.6078886310905,""
"Asesewa","14045ASE","Upper Manya",-0.1333,6.3833,1975,2014,"Agromet",96.8035592060233,3.19644079397673,41,80.6696326716861,19.3303673283139,""
"Ashanti-Mampong","14009MAM","Mampong",-1.4,7.0667,1963,2020,"Climate",58.6122256313429,41.3877743686571,39,56.6598220396988,43.3401779603012,""
"Ashiaman","23085ASH","Ashaiman",-0.0333,5.6833,1968,1982,"Agromet",75.7802518707793,24.2197481292207,16,20.6680272786102,79.3319727213898,""
"Assin Foso","20009FOS","Assin Fosu",-1.2833,5.7667,1956,2020,"Climate",60.8541824614607,39.1458175385393,51,59.0389016018307,40.9610983981693,""
"Assin Nyankumasi","20009ASS","Assin Nyankomase",-1.2833,5.75,1956,1956,"Climate",7.10382513661202,92.896174863388,2,0.10624387054593,99.8937561294541,""
"Asuansi","23011ASU","Abura Asebu Kwamankese",-1.2333,5.3,1953,2016,"Climate",93.6815537303217,6.3184462696783,65,85.6533813118473,14.3466186881527,""
"Asutsuare","07063ASU","Asutuare",0.1833,6.0667,1977,2022,"Agromet",44.2295101482055,55.7704898517945,26,44.2295101482055,55.7704898517945,""
"Asutsuare","07070ASU","Asutuare",0.1963,6.0757,1972,2022,"Agromet",21.8273566673824,78.1726433326176,17,21.8273566673824,78.1726433326176,""
"Atebubu","11002ATE","Atebubu-Amantin Municipal",-0.9833,7.75,1956,2014,"Climate",93.754060324826,6.24593967517401,60,82.5596600196143,17.4403399803857,""
"Atieku","18026ATI","Wassa East",-1.7,5.5667,1972,2014,"Climate",58.8182860053483,41.1817139946517,30,49.5920120249087,50.4079879750913,""
"Aveyime","07034AVE","North Tongu",0.3667,6.0333,1963,2018,"Agromet",78.2829764349271,21.7170235650729,52,73.0641113392654,26.9358886607346,""
"Axim","23001AXM","Nzema East Municipal",-2.2333,4.8667,1960,2022,"Climate",95.7929535368173,4.20704646318268,63,95.7929535368173,4.20704646318268,""
"Axim","23001AXM","Nzema East Municipal",-2.2333,4.8667,1960,2022,"Synoptic",95.7929535368173,4.20704646318268,63,95.7929535368173,4.20704646318268,""
"Babile","01000BAB","Jirapa",-2.8167,10.5167,1948,2022,"Synoptic",75.5530408118566,24.4469591881434,65,75.5530408118566,24.4469591881434,""
"Barekese","17044BAR","Atwima Nwabiagya",-1.7333,6.85,1969,2006,"Climate",56.9637581958354,43.0362418041646,27,40.0851797393906,59.9148202606094,""
"Bechem","16004BEC","Tano South",-2.0333,7.0833,1964,2009,"Climate",91.8045470777288,8.19545292227116,47,71.5777262180975,28.4222737819025,""
"Begoro","14014BEG","Fanteakwa",-0.3833,6.3833,1964,2013,"Climate",78.2894376608443,21.7105623391557,44,66.3480278422274,33.6519721577726,""
"Bekwai - Ashanti","17025BEK","Bekwai Municipal",-1.5667,6.45,1963,2018,"Climate",81.4999511098074,18.5000488901926,53,76.0666210358202,23.9333789641798,""
"Benso","23027BEN","Mpohor",-1.9,5.15,1951,2014,"Climate",44.5670773442847,55.4329226557153,38,39.6151798615864,60.3848201384136,""
"Berekum","01005BER","Berekum Municipal",-2.5833,7.45,1956,2020,"Climate",92.5406452699857,7.45935473001433,66,89.7801569140242,10.2198430859758,""
"Bibiani","16004BIB","BAB Municipal",-2.35,6.4667,1958,2015,"Climate",54.607250755287,45.392749244713,36,48.7258329472221,51.2741670527779,""
"Binduri","04030BIN","Binduri",-0.3,10.95,1976,2017,"Agromet",75.5361449709928,24.4638550290072,38,67.5016019106425,32.4983980893575,""
"Bobiri","19004BOB","Ejisu Juaben Municipal",-1.35,6.6833,1953,2020,"Agromet",43.0849136369127,56.9150863630873,38,41.8547346188446,58.1452653811554,""
"Bogoso","18005BOG","Prestea- Huni Valley",-2.0333,5.4,1953,2013,"Climate",40.2648114901257,59.7351885098743,40,35.0881996323386,64.9118003676614,""
"Bogoso","18027BOG","Prestea- Huni Valley",-2.0333,5.5667,1948,1971,"Climate",27.2187999087383,72.7812000912617,10,8.70993648244141,91.2900635175586,""
"Bole","07000BOL","Bole",-2.4833,9.0333,1961,2023,"Synoptic",79.2611907866145,20.7388092133855,54,79.2611907866145,20.7388092133855,""
"Bolgatanga","04003BOL","Bolgatanga Municipal",-0.85,10.7833,2012,2021,"Agromet",69.9425130030112,30.0574869969888,11,63.588850174216,36.411149825784,""
"Bolgatanga","04027BOL","Bolgatanga Municipal",-0.8667,10.8,1975,2021,"Agromet",81.9362730820761,18.0637269179239,48,80.2304357745836,19.7695642254164,""
"Bondaye","18006BON","Prestea- Huni Valley",-2.1667,5.4,1953,1964,"Climate",91.3807734270821,8.61922657291792,13,25.6107090680529,74.3892909319471,""
"Bondaye","18006BON","Prestea- Huni Valley",-2.1667,5.4,1953,1964,"Rainfall",91.3807734270821,8.61922657291792,13,25.6107090680529,74.3892909319471,""
"Boso","07061BOS","Asuogyaman",0.1667,6.55,1972,2013,"Climate",97.8153160642437,2.18468393575633,43,88.1774580335731,11.8225419664269,""
"Boso","07061BOS","Asuogyaman",0.17,6.5464,1972,2013,"Climate",97.8153160642437,2.18468393575633,43,88.1774580335731,11.8225419664269,""
"Botoku","07073BOT","North Dayi",0.2667,6.75,1995,2006,"Climate",64.4992014601871,35.5007985398129,11,27.6425149115088,72.3574850884912,""
"Breman Asikuma","23032ASI","Asikuma-Odoben-Brakwa",-0.9833,5.5833,1958,2016,"Agromet",51.0719257540603,48.9280742459397,37,46.3586201086728,53.6413798913272,""
"Brimso","23012BRI","Abura Asebu Kwamankese",-1.2833,5.1833,1957,2016,"Climate",87.729865389003,12.270134610997,60,79.7560773251473,20.2439226748527,""
"Bui","01001BUI","Banda",-2.2667,8.2833,1954,2014,"Agromet",64.7441651705566,35.2558348294434,45,57.23752083168,42.76247916832,""
"Bunso","21015BUN","Abuakwa North",-0.4667,6.2833,1954,2018,"Agromet",56.9942293921907,43.0057706078093,43,53.6901833187842,46.3098166812158,""
"Cape Coast","23000CAP","Cape Coast",-1.2652,5.1025,1960,1972,"Climate",44.235882997028,55.764117002972,10,11.470290002028,88.529709997972,""
"Cape Coast","23000CAP","Cape Coast",-1.2652,5.1025,1960,1972,"Rainfall",44.235882997028,55.764117002972,10,11.470290002028,88.529709997972,""
"Cape Coast","23013CAP","Cape Coast",-1.25,5.1151,1965,2018,"Climate",15.389634601044,84.610365398956,9,14.4085176942881,85.5914823057119,""
"Cape Coast","23044CAP","Cape Coast",-1.2641,5.1174,1966,2022,"Climate",43.5851866083866,56.4148133916134,34,43.5851866083866,56.4148133916134,""
"Cape Coast","23048CAP","Cape Coast",-1.25,5.1,1973,2020,"Agromet",88.9459274469541,11.0540725530459,49,85.3904282115869,14.6095717884131,""
"Chinderi","07007CHI","Krachi Nchumuru",-0.1333,8.15,1964,1966,"Climate",96.8978102189781,3.10218978102191,3,9.37913980393889,90.6208601960611,""
"Chinderi","07007CHI","Krachi Nchumuru",-0.1333,8.15,1964,1966,"Rainfall",96.8978102189781,3.10218978102191,3,9.37913980393889,90.6208601960611,""
"Damongo","01001DAM","West Gonja",-1.8167,9.0667,1954,2019,"Climate",70.6277310028776,29.3722689971224,45,68.6237962100031,31.3762037899969,""
"Damongo","01001DAM","West Gonja",-1.8167,9.0667,1954,2019,"Rainfall",70.6277310028776,29.3722689971224,45,68.6237962100031,31.3762037899969,""
"Donkorkrom","13000DON","Kwahu North",-0.1,7.05,1995,2014,"Climate",30.0205338809035,69.9794661190965,10,21.4432384863596,78.5567615136404,""
"Dormaa Ahenkro","20008DOR","Dormaa Ahenkro",-2.8833,7.2833,1956,1966,"Climate",85.5649576903932,14.4350423096068,12,14.0487087283426,85.9512912716574,""
"Dormaa Ahenkro","20021DOR","Dormaa Ahenkro",-2.8833,7.2833,1969,2016,"Climate",55.5441478439425,44.4558521560575,31,49.3738275110277,50.6261724889723,""
"Dunkwa","17015DUN","Upper Denkyira East",-1.7833,5.9667,1963,2013,"Climate",97.10113807172,2.89886192828,52,82.5370750627424,17.4629249372576,""
"Effiduasi","19017EFI","Sekyere East",-1.4,6.9167,1969,2016,"Climate",92.7960301163587,7.20396988364134,49,82.4874511991076,17.5125488008924,""
"Ejura","14004EJU","Ejura Sekyedumase",-1.3667,7.3833,1958,2020,"Agromet",95.9631744025994,4.03682559740055,64,94.4080626900792,5.59193730992075,""
"Ejura","14004EJU","Ejura Sekyedumase",-1.3667,7.3833,1958,2020,"Climate",95.9631744025994,4.03682559740055,64,94.4080626900792,5.59193730992075,""
"Elmina","23024ELM","Edina",-1.35,5.0833,1958,2013,"Climate",3.85743619829862,96.1425638017014,6,3.32336464344383,96.6766353565562,""
"Enchi","16007ENC","Aowin",-2.8167,5.8167,1954,2016,"Climate",63.8824909825736,36.1175090174264,51,58.3287040711055,41.6712959288945,""
"Esiama","23003ESI","Nzema East",-2.35,4.9333,1960,1979,"Climate",74.798083504449,25.201916495551,21,23.7451653556994,76.2548346443006,""
"Forifori","14057FOR","Kwahu Afram Plains South",-0.3333,6.8333,1972,2016,"Climate",82.3568777757498,17.6431222242502,43,72.6701739317157,27.3298260682843,""
"Funsi","02008FUN","Wa East",-1.9833,10.2833,2008,2013,"Rainfall",81.7518248175183,18.2481751824817,7,32.70669830261,67.29330169739,""
"Garu","04031GAR","Garu-Tempane",-0.1833,10.85,1976,2021,"Agromet",79.3893584097131,20.6106415902869,44,77.7014038562358,22.2985961437642,""
"Goaso","16010GOA","Asunafo North Municipal",-2.5167,6.8,1956,2017,"Agromet",92.9859625196924,7.01403748030755,60,89.1579303347988,10.8420696652012,""
"Goaso","16010GOA","Asunafo North Municipal",-2.5167,6.8,1956,2017,"Rainfall",92.9859625196924,7.01403748030755,60,89.1579303347988,10.8420696652012,""
