"StationName","ID","District","lon","lat","StartYear","EndYear","Type","% Available","% missing","Number of Years","% Available 2022","% missing 2022","Remarks"
"Half Assini","23016HAL","Jomoro Municipal",-2.8833,5.05,1963,2019,"Climate",60.7089677698256,39.2910322301744,41,57.6728268309377,42.3271731690623,""
"Havi","23028HAV","Akatsi South",0.7833,6.0333,1975,1982,"Agromet",83.8466803559206,16.1533196440794,9,13.9744467259868,86.0255532740132,""
"Ho","07017HO-","Ho Municipal",0.4667,6.6,1956,2023,"Synoptic",95.3214961549301,4.67850384506986,69,95.3214961549301,4.67850384506986,""
"Hohoe","07016HOH","Hohoe Municipal",0.4833,7.15,1963,2003,"Climate",94.644407345576,5.35559265442403,42,64.6725986767054,35.3274013232946,""
"Huhunya","14039HAV","Yilo Krobo Municipal",-0.1667,6.1667,2011,2019,"Agromet",2.76848189838759,97.2315181016124,3,2.07620351357518,97.9237964864248,""
"Huhunya","14039HUH","Yilo Krobo Municipal",-0.1667,6.1667,1964,2022,"Agromet",82.3248259860789,17.6751740139211,56,82.3248259860789,17.6751740139211,""
"Inchaban","23000INC","Shama",-1.6833,4.9833,1954,2012,"Climate",55.169373549884,44.830626450116,37,47.1748273946512,52.8251726053488,""
"KIAMO-Accra","23016ACC","Okaikoi South",-0.168,5.6098,1951,2023,"Synoptic",93.2715748415407,6.72842515845929,72,93.2715748415407,6.72842515845929,""
"Kade","21017KAD","Kwaebibirem",-0.8333,6.1,1956,2018,"Climate",86.6150971274608,13.3849028725392,63,81.444099378882,18.555900621118,""
"Kade","21018KAD","Kwaebibirem",-0.8167,6.1,1957,1992,"Experimental",81.907369381702,18.092630618298,36,44.6776736082303,55.3223263917697,""
"Kanayerebo","18007KAN","BAB Municipal",-2.2833,6.25,1952,2001,"Climate",48.3217434156491,51.6782565843509,28,34.0300003856091,65.9699996143909,""
"Kanayerobo","18007KAN","BAB Municipal",-2.2833,6.25,1952,2001,"Climate",48.3217434156491,51.6782565843509,28,34.0300003856091,65.9699996143909,""
"Keta","23015KET","Keta Municipal",0.9833,5.9167,1953,1995,"Climate",85.2467367080548,14.7532632919452,44,52.3643759533774,47.6356240466226,""
"Kete-Krachi","07008KRA","Krachi West",-0.0333,7.8167,1956,2018,"Synoptic",97.2143757333449,2.78562426665508,64,91.4105916966329,8.58940830336712,""
"Kibi","21020KIB","East Akim Municipal",-0.55,6.1667,1954,2020,"Climate",43.1104936253678,56.8895063746322,42,41.8617570034124,58.1382429965876,""
"Kintampo","01000KIN","Kintampo North Municipal",-1.7167,8.05,1955,2019,"Agromet",54.1089254875532,45.8910745124468,43,51.7212223698514,48.2787776301486,""
"Koforidua","22029KOF","New-Juaben Municipal",-0.25,6.0833,1954,1976,"Climate",78.1811689084633,21.8188310915367,21,26.061423696532,73.938576303468,""
"Koforidua","22050KDA","New-Juaben Municipal",-0.25,6.0833,1969,2023,"Agromet",97.6127455970681,2.38725440293189,56,97.6127455970681,2.38725440293189,""
"Koforidua","22050KDA","New-Juaben Municipal",0.2708,6.0864,1969,2023,"Synoptic",97.6127455970681,2.38725440293189,56,97.6127455970681,2.38725440293189,""
"Komenda","23040KOM","Na",-1.5011,5.0664,1964,2012,"Agromet",51.6873393675271,48.3126606324729,29,42.9280742459397,57.0719257540603,""
"Konongo","19007KON","Asante Akim Central",-1.2167,6.6167,1953,2010,"Climate",95.3880287009063,4.61197129909365,59,79.0354754175304,20.9645245824696,""
"Konongo","19007KOO","Asante Akim Central",-1.2167,6.6167,1995,1995,"Climate",8.49315068493151,91.5068493150685,2,0.303119194289625,99.6968808057104,""
"Kpandae","08002KPA","Kpandai",-0.0167,8.4333,1953,2009,"Climate",15.6827897593544,84.3172102406456,20,12.7703680525678,87.2296319474322,""
"Kpando","07017KPA","Kpando Municipal",0.2833,7,1963,2017,"Agromet",88.4865366759517,11.5134633240483,52,84.2836333368016,15.7163666631984,""
"Kpando","07017KPA","Kpando Municipal",0.2833,7,1963,2017,"Climate",88.4865366759517,11.5134633240483,52,84.2836333368016,15.7163666631984,""
"Kpedze","09005KPE","Ho-West",0.0333,7.9333,2005,2017,"Climate",51.558550968829,48.441449031171,10,37.2376026772133,62.7623973227867,""
"Kpedzeglo Mafi","07037KPE","Hohoe",0.55,6.2333,2012,2017,"Climate",9.76277372262774,90.2372262773723,4,5.32603285216526,94.6739671478347,""
"Kpeve","07026KPE","South Dayi",0.3333,6.6833,1953,2014,"Agromet",85.6922057849415,14.3077942150585,63,75.8986193139594,24.1013806860406,""
"Kpong","07006KPO","Kpone Katamanso",0.0667,6.15,1956,2022,"Agromet",40.5524681268388,59.4475318731612,33,40.5524681268388,59.4475318731612,""
"Krachi Nkwanta","09003KRA","Krachi West",0.5,8.2667,1975,2013,"Climate",55.811131894242,44.188868105758,21,47.8585052887116,52.1414947112884,""
"Krachi Nkwanta","09003KRA","Krachi West",0.5167,8.2667,1975,2013,"Climate",55.811131894242,44.188868105758,21,47.8585052887116,52.1414947112884,""
"Kugri","04029KUG","Garu Tempane",-0.2833,10.7667,1990,2012,"Agromet",91.66765861207,8.33234138793001,24,63.8928067700987,36.1071932299013,""
"Kumasi","17009KSI","Kumasi",-1.5916,6.7169,1946,2023,"Synoptic",92.3514338867633,7.64856611323668,78,92.3514338867633,7.64856611323668,""
"Kumasi","17036KUM","Kumasi",-1.6,6.7167,1960,2020,"Agromet",35.3619675957093,64.6380324042907,28,34.2401460171222,65.7598539828778,""
"Kusi","21067KUS","Denkyembour",-0.8667,6.0333,1995,2018,"Climate",94.1022130960529,5.89778690394706,25,80.6590397966168,19.3409602033832,""
"Kwadaso","17012KWA","Kumasi",-1.65,6.7,1952,2017,"Agromet",64.408677977351,35.591322022649,50,59.8735202251957,40.1264797748043,""
"Kwanyako","23080KWA","Agona East",-0.6333,5.6,1966,2018,"Climate",86.6079757462687,13.3920242537313,45,83.0700405424298,16.9299594575702,""
"Manga Bawku","04001MAN","Bawku Municipal",-0.2667,11.0167,1955,2021,"Climate",71.3836220987251,28.6163779012749,54,70.3345814711922,29.6654185288078,""
"Mankango","07012MAN","North East Gonja",-0.6,8.3333,1973,1979,"Agromet",78.5602503912363,21.4397496087637,8,10.9955098017742,89.0044901982258,""
"Mem Chemfere","07059MEM","Kwahu Afram Plains North",-0.05,6.95,1967,1976,"Climate",65.0538583789511,34.9461416210489,10,16.3995726495727,83.6004273504274,""
"Mem Chemfere","07059MEM","Kwahu Afram Plains North",-0.05,6.95,1967,1976,"Rainfall",65.0538583789511,34.9461416210489,10,16.3995726495727,83.6004273504274,""
"Mole","01007MOL","West Gonja",-2.038,9.5069,1973,1976,"Climate",65.6399726214921,34.3600273785079,5,5.25134158361625,94.7486584163837,""
"Mpehuasem","23084MPE","Ayawaso",-0.1645,5.652,1969,2022,"Agromet",59.4382193378289,40.5617806621711,37,59.4382193378289,40.5617806621711,""
"Mpraeso","14044MPR","Kwahu South",-0.7333,6.5833,1963,2016,"Climate",87.7408233624011,12.2591766375989,54,78.9687428701802,21.0312571298198,""
"Nasia","06025NAS","Gazeb",-0.8,10.15,1971,1979,"Climate",90.2646790386371,9.73532096136294,10,15.6215447796557,84.3784552203443,""
"Navrongo","04003NAV","Kassena- Nankana",-1.0832,10.8784,1947,2023,"Synoptic",92.373062153321,7.626937846679,75,92.373062153321,7.626937846679,""
"Nkawkaw","19043NKA","Nkwanta South",-0.7667,6.55,1963,2016,"Climate",93.0997769215169,6.90022307848307,55,83.791923340178,16.208076659822,""
"Nkroful","23008NKR","Ellembelle",-2.3232,4.9667,1976,2014,"Climate",47.2235872235872,52.7764127764128,24,39.1856468806431,60.8143531193569,""
"Nsawam","22027NSA","Nsawan-Aoagyire Minicipal",-0.35,5.8167,1953,2016,"Climate",65.3661875427789,34.6338124572211,47,59.7645402276372,40.2354597723628,""
"Nungua","23012NUN","Gulf Of Guinea",-0.0833,5.5833,1952,2008,"Rainfall",53.5014409221902,46.4985590778098,38,42.9529942544249,57.0470057455751,""
"Nyankpala","07012NYA","Tolon",-0.9667,9.4,1952,2008,"Agromet",62.037251463923,37.962748536077,33,53.0616864742501,46.9383135257499,""
"Nyankpala","07012NYA","Tolon",-0.9667,9.4,1952,2008,"Climate",62.037251463923,37.962748536077,33,53.0616864742501,46.9383135257499,""
"Obo-Kwahu","19005OBO","Kwahu South",-0.8167,6.6,1964,1980,"Rainfall",50.354267310789,49.645732689211,13,14.5104408352668,85.4895591647332,""
"Obuasi","170390BU","Obuasi Municipal",-1.6667,6.2,2005,2005,"Climate",8.49315068493151,91.5068493150685,2,0.471554609066018,99.528445390934,""
"Obuasi","17039OBU","Obuasi Municipal",-1.6667,6.2,1995,2008,"Climate",94.5443879546343,5.45561204536567,15,47.2768162706561,52.7231837293439,""
"Ogoli","07074OGO","Asuogyaman",0.1,6.1833,1973,1976,"Rainfall",66.5297741273101,33.4702258726899,5,5.32252765305005,94.67747234695,""
"Ohawu","23053OHA","Ketu North",0.9,6.1333,1963,2020,"Agromet",80.6230823696011,19.3769176303989,52,77.9374857403605,22.0625142596395,""
"Osu-Accra","23050OSU","Klorley Klotey Municipal",-0.1833,5.55,1960,1969,"Rainfall",60.4434711196277,39.5565288803723,11,9.5954108904437,90.4045891095563,""
"Owabi","17016OWA","Owabi",-1.7167,6.75,1952,2018,"Climate",51.4588100686499,48.5411899313501,44,48.5597501253229,51.4402498746771,""
"Oyarifa","23059OYA","Pantang West",-0.1833,5.7333,1971,1984,"Climate",87.211576065702,12.788423934298,15,23.4823355973253,76.5176644026747,""
"Pankese","19030PAN","Glinyigbatakpo ( Ahorlikope)",0.51,6.31,1956,2016,"Climate",88.6091288541807,11.3908711458193,60,80.6758744687806,19.3241255312194,""
"Pokoase","22014POK","Ga West Municipal",-0.2833,5.6833,1953,2016,"Agromet",88.4074496389206,11.5925503610794,59,84.0336893445029,15.9663106554971,""
"Pokoase","22014POK","Ga West Municipal",-0.2833,5.6833,1953,2016,"Climate",88.4074496389206,11.5925503610794,59,84.0336893445029,15.9663106554971,""
"Pomadze","23089POM","Effutu Municipal",-0.2333,5.9167,1995,2013,"Agromet",95.4899135446686,4.5100864553314,20,64.7990613083016,35.2009386916984,""
"Pong Tamale","04005PON","Savelugu-Nanton",-0.8333,9.6667,1953,2017,"Climate",46.3712564761383,53.6287435238617,40,43.0594125239567,56.9405874760433,""
"Prang","11006PRA","Pru East",-0.8833,7.9833,1964,2013,"Climate",88.0687729288726,11.9312270711274,49,74.6357308584687,25.3642691415313,""
"Prestea","18026PRE","Prestea- Huni Valley",-2.15,5.4333,1969,1976,"Climate",78.6105407255305,21.3894592744695,9,11.6463012726259,88.3536987273741,""
"Prestea SHTS","TA00003","Prestea- Huni Valley",-2.1339,5.4469,2018,2023,"Tahmo AWS",68.4162482884528,31.5837517115472,7,68.4162482884528,31.5837517115472,""
"Pretsea","23001PRE","Prestea- Huni Valley",-1.8667,4.9333,1971,2014,"Climate",27.9074108642897,72.0925891357103,18,23.6139630390144,76.3860369609856,""
"Princes Town","23005PRI","Ahanta West Municipal",-2.1333,4.8,1963,2012,"Climate",45.879647374473,54.120352625527,28,38.2340862422998,61.7659137577002,""
"Pusiga","04002PUS","Pusiga",-0.1167,11.0833,1955,1976,"Rainfall",48.6809357889497,51.3190642110503,15,15.7506945283247,84.2493054716753,""
"Salaga","07003SAL","Salaga",-0.5167,8.55,1953,2018,"Climate",51.7008213722725,48.2991786277275,43,48.7464309461415,51.2535690538585,""
"Saltpond","23022SAL","Saltpond",-1.0667,5.2,1960,2023,"Synoptic",92.5607460643395,7.4392539356605,64,92.5607460643395,7.4392539356605,""
"Sampa","01014SAM","Sampa",-2.7,7.95,2002,2012,"Rainfall",86.411149825784,13.588850174216,12,45.2672750977836,54.7327249022164,""
"Sefwi  Wiawso","16008WIA","Sefwi - Wiawso",-2.4833,6.2,1995,2019,"Climate",60.7162413755339,39.2837586244661,19,54.2094455852156,45.7905544147844,""
"Sefwi  Wiawso","16026WIA","Sefwi - Wiawso",-2.4833,6.2,1991,2017,"Rainfall",33.6848509430136,66.3151490569864,12,28.4223134839151,71.5776865160849,""
"Sefwi Bekwai","16015BEK","Bibiani Anhwiase Bekwai",-2.3211,6.1965,1964,2022,"Synoptic",96.9976798143852,3.00232018561485,60,96.9976798143852,3.00232018561485,""
"Sefwi Wiawso","16026WIA","Sefwi - Wiawso",-2.4833,6.2,1991,2017,"Agromet",33.6848509430136,66.3151490569864,12,28.4223134839151,71.5776865160849,""
"Sege","22001SEG","Ningo Prampram",0.35,5.85,1972,1976,"Climate",70.3338806787083,29.6661193212917,6,6.89821773674039,93.1017822632596,""
"Sese","23002SES","Ahanta West Municipal",-1.9167,4.85,1963,1969,"Rainfall",60.1486116542824,39.8513883457176,8,7.01802418434862,92.9819758156514,""
"Shai Hills","23012SHA","Shai Osudoku",0.0333,5.8833,1955,1967,"Climate",39.2375737152485,60.7624262847515,12,7.50090590651045,92.4990940934895,""
"Somanya","07028SOM","Yilo Krobo",-0.0167,6.1,1957,1975,"Climate",71.9844357976654,28.0155642023346,19,20.7209823280511,79.2790176719489,""
"Somanya","07053SOM","Yilo Krobo",-0.0167,6.1,1971,2017,"Climate",74.1713753131007,25.8286246868993,43,67.0404886010636,32.9595113989364,""
"Sunyani","01017SUN","Sunyani Minicipal",-2.3333,7.3333,1956,2018,"Climate",28.9600625787667,71.0399374212333,23,27.2311212814645,72.7688787185355,""
"Sunyani","01032SUN","Sunyani Minicipal",-2.3299,7.3592,1976,2023,"Synoptic",95.8532968286562,4.14670317134383,49,95.8532968286562,4.14670317134383,""
"Tafo","22024TAF","Abuakwa North",-0.3667,6.2167,1958,2009,"Agromet",91.1546359184963,8.84536408150372,53,72.9244766437808,27.0755233562192,""
"Tafo Kwahu","14008TAF","Kwahu South",-0.6667,6.65,1963,2016,"Climate",57.3514500101399,42.6485499898601,37,51.6176135067305,48.3823864932695,""
"Takoradi","23003TDI","Sekondi-Takoradi Metro",-1.7744,4.8935,1958,2023,"Synoptic",95.5944578113333,4.40554218866673,67,95.5944578113333,4.40554218866673,""
"Tamale","07006TLE","Tamale Metropolitan",-0.8624,9.5539,1960,2023,"Synoptic",94.1820670773443,5.81793292265571,65,94.1820670773443,5.81793292265571,""
"Tarkwa-U.M.A.T.","18033TAR","Tarkwa Nsuaem Minicipal",-1.9833,5.3,1969,2019,"Climate",56.7080045095829,43.2919954904171,33,53.5567611418141,46.4432388581859,""
"Tema","23024TEM","Afigya Kwabre",0.0016,5.6323,1964,2023,"Synoptic",93.2968286561716,6.70317134382843,60,93.2968286561716,6.70317134382843,""
"Tsito","07055TSI","Tsito",0.2833,6.5333,1974,2017,"Climate",40.5326364258602,59.4673635741398,23,36.3971615354529,63.6028384645471,""
"Tumu","02010TUM","Tumu",-1.9833,10.8667,2009,2014,"Rainfall",95.8010041077134,4.19899589228663,7,41.0522198318013,58.9477801681987,""
"Tuna","02003TUN","Sawla-Tuna-Kalba",-2.4167,9.4833,2004,2021,"Agromet",58.7832699619772,41.2167300380228,18,55.6916426512968,44.3083573487032,""
"Twifo Praso","23023TWI","Twifo Atti Morkwa",-1.55,5.6,1974,2016,"Agromet",93.3788027146571,6.62119728534287,44,86.9466800804829,13.0533199195171,""
"Twifo Praso","23023TWI","Twifo Atti Morkwa",-1.55,5.6,1974,2016,"Climate",93.3788027146571,6.62119728534287,44,86.9466800804829,13.0533199195171,""
"Vea","04026VEA","Na",-0.85,10.8667,1972,2021,"Agromet",83.5514428078629,16.4485571921371,48,81.9143225252308,18.0856774747692,""
"Wa","01013WA-","Wa Municipal",-2.5,10.05,1952,2022,"Synoptic",96.0128022211082,3.98719777889175,72,96.0128022211082,3.98719777889175,""
"Walewale","06013WAL","Mamprusi West Municipal",-0.8,10.35,1972,2017,"Climate",29.4607784787525,70.5392215212475,24,26.5729010092334,73.4270989907666,""
"Weija","22020WEI","Ga South",-0.35,5.5667,1952,1982,"Climate",87.317848626689,12.682151373311,31,38.1251687039679,61.8748312960321,""
"Weija","23092WEI","Ga South",-0.4,5.55,1991,2002,"Agromet",67.2142368240931,32.7857631759069,11,25.2053388090349,74.7946611909651,""
"Wenchi","01018WEN","Wenchi Municipal",-2.1,7.75,1952,2023,"Synoptic",90.9879078256902,9.01209217430984,70,90.9879078256902,9.01209217430984,""
"Winneba","23067WIN","Effutu Municipal",-0.6167,5.3333,1964,2020,"Climate",61.147934678194,38.852065321806,44,59.07656612529,40.92343387471,""
"Yendi","08010YDI","Yendi",-0.0167,9.45,1951,2023,"Synoptic",85.1892135168586,14.8107864831414,70,85.1892135168586,14.8107864831414,""
"Zawse Bawku","04003ZAW","Bawku Municipal",-0.3,11.05,1953,1965,"Agromet",70.7455770850885,29.2544229149115,14,13.1380294911409,86.8619705088591,""
"Zongo Macheri","08011ZON","Krachi Nchumuru",-0.1167,8.25,1967,1993,"Climate",56.7024944230379,43.2975055769621,21,27.3393957172191,72.6606042827809,""
"Zuarungu","04015ZUA","Bolga East",-0.8,10.7833,1958,2017,"Agromet",64.4307551905088,35.5692448094912,46,59.4751695379302,40.5248304620698,""
